-i https://pypi.org/simple
blinker==1.8.2; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
flask==3.0.3; python_version >= '3.8'
gunicorn==22.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
numpy==2.0.0; python_version >= '3.9'
packaging==24.1; python_version >= '3.8'
scikit-learn==1.5.0; python_version >= '3.9'
scipy==1.14.0; python_version >= '3.10'
threadpoolctl==3.5.0; python_version >= '3.8'
werkzeug==3.0.3; python_version >= '3.8'
